# =============================================================================
# BookingScraper Pro v6.0 — Python Dependencies
# Python 3.14.x  |  Windows 11  |  Updated: 2026-03-06 (v36 — Enterprise Audit)
#
# INSTALL:
#   pip install -r requirements.txt
#
# PIN POLICY:
#   - Major.Minor pinned with >= and < upper bound to prevent breaking changes.
#   - Patch versions are left open to receive security fixes automatically.
#   - Run  pip install --upgrade -r requirements.txt  quarterly.
#   - Run  pip freeze > requirements.lock  to produce a fully-reproducible lockfile.
#
# ─────────────────────────────────────────────────────────────────────────────
# [FIX PYTHON-3.14] Full cp314-win_amd64 wheel audit — 2026-03-05
#
# Python 3.14 requires pre-built binary wheels (cp314 or abi3 stable ABI).
# Without a wheel, pip builds from source: requires Meson/Rust + Visual Studio.
#
# Three wheel types that work on Python 3.14 Windows (x64):
#   cp314-cp314-win_amd64   → compiled specifically for cp314
#   cpXX-abi3-win_amd64     → stable ABI (PEP 384), compatible with cp3.7+
#   py3-none-any / py2.py3  → pure Python, no compilation needed
#
# Packages corrected from original pins:
#   FAIL  pandas 2.2.3         → 2.3.3  (first cp314-win wheel)
#   FAIL  numpy 2.1.0          → 2.3.5  (first cp314-win wheel)
#   FAIL  Pillow 11.0.0        → 11.3.0 (first cp314-win wheel)
#   FAIL  psutil 6.1.0         → 7.2.2  (ships cp37-abi3-win_amd64 stable ABI)
#   FAIL  psycopg[binary] 3.2.3 → 3.2.10 (first cp314-win wheel)
#   FAIL  pydantic 2.10.x      → 2.12.5 (pydantic-core 2.27.2 has no cp314 wheel;
#                                         pydantic 2.12.x uses pydantic-core 2.41.x
#                                         which ships cp314-cp314-win_amd64 wheel)
#   FAIL  pydantic-settings 2.7.x → 2.9.1 (aligned with pydantic 2.12.x)
#
# All pure-Python packages: no change required.
# =============================================================================


# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0          # pure Python — includes httptools
starlette>=0.41.0,<0.42.0                   # pure Python — FastAPI peer dep


# ── Database ──────────────────────────────────────────────────────────────────
sqlalchemy>=2.0.36,<2.1.0                   # pure Python — Core ORM

# [FIX PYTHON-3.14] psycopg[binary] 3.2.3 → first cp314-win wheel: 3.2.10
psycopg[binary]>=3.2.10,<3.3.0             # cp314 wheel — bundles libpq.dll (no system install)


# ── Configuration & Validation ────────────────────────────────────────────────

# [FIX PYTHON-3.14] pydantic 2.10.x pulls pydantic-core==2.27.2 which has no
# cp314-win wheel and requires Rust + cargo to build → InstallError.
# pydantic 2.12.x pulls pydantic-core==2.41.x which ships cp314-cp314-win_amd64.
# fastapi 0.115.12 accepts pydantic<3.0.0,>=1.7.4 → 2.12.x is fully compatible.
pydantic>=2.12.0,<2.13.0

# [FIX PYTHON-3.14] Aligned with pydantic 2.12.x (pydantic-settings 2.7.x
# requires pydantic>=2.7.0 which covers 2.12.x, but we pin forward to avoid
# any edge cases in the resolver).
pydantic-settings>=2.9.0,<2.10.0           # pure Python — BaseSettings + .env

python-dotenv>=1.0.1,<1.1.0                # pure Python — .env file loader


# ── Task Queue ────────────────────────────────────────────────────────────────
celery[redis]>=5.4.0,<5.5.0                # pure Python — distributed task queue
redis>=5.2.0,<5.3.0                         # pure Python — broker + result backend


# ── Scraping ──────────────────────────────────────────────────────────────────
cloudscraper>=1.2.71,<1.3.0                 # pure Python — Cloudflare bypass
requests>=2.32.0,<2.33.0                    # pure Python — HTTP client
selenium>=4.27.0,<4.28.0                    # pure Python — browser automation
webdriver-manager>=4.0.2,<4.1.0             # pure Python — auto-downloads WebDriver
beautifulsoup4>=4.12.0,<4.13.0              # pure Python — HTML parser

